[2025-11-27 12:20:52] [INFO] URL watcher online. Source=https://vtmoption.com/getSignal.txt, clear=https://vtmoption.com/signals.php?action=clear, interval=2s
[2025-12-01 01:53:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:53:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:53:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:20] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:20] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:20] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:22] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:22] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:22] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:24] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:24] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:24] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:24] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:26] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:26] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:26] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:26] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:28] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:28] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:28] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:28] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:30] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:30] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:30] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:30] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:32] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:32] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:32] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:32] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:34] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:34] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:34] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:34] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:36] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:36] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:36] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:36] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:38] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:38] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:38] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:38] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:40] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:40] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:40] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:40] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:42] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:42] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:42] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:42] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:44] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:44] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:44] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:44] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:46] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:46] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:46] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:46] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:48] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:48] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:48] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:48] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:50] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:50] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:50] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:50] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:52] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:52] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:52] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:52] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:54] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:54] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:56] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:54:58] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:54:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:00] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:02] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:04] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:06] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:08] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:10] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:12] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:14] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:16] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:16] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
[2025-12-01 01:55:18] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: B u y raw="ÿþR _ 7 5 , B u y"
[2025-12-01 01:55:18] [DEBUG] Poll ok: code=0 len=22 last_mod=n/a etag=n/a hash=fd1155f4477c3653e6a716233b671db9aaa0f80ea89e56f5cbbc9e6d074f99af
